CommandeID,ProductID,ProductName,Quantite
cmd_653,prd_53,Guacamole,163
cmd_1393,prd_25,Herbes,289
cmd_508,prd_41,Tartinade,28
cmd_336,prd_8,Chips,36
cmd_1407,prd_64,Gâteaux,30
cmd_385,prd_60,Sauce,261
cmd_518,prd_64,Gâteaux,172
cmd_859,prd_60,Pâtes,159
cmd_1118,prd_17,Poivre,191
cmd_1115,prd_17,Crème,208
cmd_1524,prd_7,Guacamole,214
cmd_1082,prd_54,Poulet,162
cmd_1011,prd_63,Miel,84
cmd_312,prd_7,Bacon,207
cmd_182,prd_44,Confiture,186
cmd_362,prd_56,Cumin,33
cmd_1945,prd_41,Mélange,211
cmd_954,prd_43,Fromage,139
cmd_1835,prd_64,Cacao,98
cmd_1416,prd_19,Compote,42
cmd_1783,prd_30,Viande,63
cmd_102,prd_0,Margarine,177
cmd_1373,prd_51,Jambon,260
cmd_1355,prd_39,Flocons,72
cmd_638,prd_1,Fromage,199
cmd_1613,prd_57,Pâtes,231
cmd_917,prd_42,Moutarde,71
cmd_1102,prd_54,Sirops,233
cmd_241,prd_61,Café,126
cmd_1462,prd_39,Amandes,295
cmd_1645,prd_42,Crackers,72
cmd_678,prd_42,Sirops,13
cmd_645,prd_1,Sel,197
cmd_1079,prd_43,Cacahuètes,106
cmd_1763,prd_75,Rillettes,229
cmd_30,prd_23,Poisson,84
cmd_1038,prd_59,Salami,217
cmd_1764,prd_74,Salami,92
cmd_867,prd_23,Moutarde,92
cmd_888,prd_67,Compote,11
cmd_246,prd_23,Miel,77
cmd_185,prd_53,Moutarde,178
cmd_1822,prd_17,Flocons,3
cmd_598,prd_34,Crêpes,41
cmd_1540,prd_13,Huile,61
cmd_738,prd_31,Herbes,137
cmd_1438,prd_55,Amandes,292
cmd_1089,prd_74,Lait,147
cmd_76,prd_75,Paprika,213
cmd_43,prd_18,Yaourt,141
cmd_1420,prd_68,Huile,179
cmd_1959,prd_55,Chips,245
cmd_921,prd_27,Bacon,12
cmd_37,prd_75,Poivre,90
cmd_915,prd_19,Moutarde,76
cmd_52,prd_51,Céréales,187
cmd_1968,prd_64,Sel,257
cmd_96,prd_10,Mayonnaise,135
cmd_339,prd_11,Huile,190
cmd_461,prd_14,Noix,24
cmd_287,prd_22,Purée,96
cmd_736,prd_10,Fromage,6
cmd_1586,prd_79,Poudre,296
cmd_55,prd_37,Poisson,240
cmd_1142,prd_20,Biscuits,36
cmd_945,prd_49,Herbes,112
cmd_1272,prd_75,Graines,48
cmd_634,prd_28,Margarine,30
cmd_910,prd_5,Compote,141
cmd_798,prd_34,Cornflakes,147
cmd_1347,prd_7,Biscuits,284
cmd_1095,prd_39,Pâtes,187
cmd_1685,prd_61,Pain,221
cmd_1459,prd_79,Pâtes,231
cmd_710,prd_22,Poulet,123
cmd_1823,prd_61,Cannelle,270
cmd_1284,prd_51,Vinaigrette,31
cmd_780,prd_51,Flocons,73
cmd_694,prd_34,Pâtes,2
cmd_297,prd_18,Poulet,128
cmd_959,prd_55,Biscuits,153
cmd_247,prd_32,Tzatziki,196
cmd_1563,prd_62,Fromage,254
cmd_538,prd_55,Cannelle,51
cmd_1257,prd_6,Pâté,137
cmd_1675,prd_50,Poudre,88
cmd_1440,prd_34,Steak,112
cmd_1173,prd_30,Moutarde,43
cmd_922,prd_13,Sel,221
cmd_1642,prd_8,Mélange,220
cmd_903,prd_17,Tartinade,228
cmd_252,prd_36,Cacao,45
cmd_348,prd_28,Pâté,20
cmd_1081,prd_79,Salami,174
cmd_1420,prd_26,Margarine,57
cmd_1236,prd_30,Chocolat,48
cmd_1475,prd_52,Café,94
cmd_708,prd_32,Pain,19
cmd_1157,prd_29,Paprika,189
cmd_1883,prd_73,Margarine,266
cmd_832,prd_52,Jambon,272
cmd_398,prd_37,Huile,293
cmd_833,prd_29,Viande,25
cmd_347,prd_17,Cornichons,125
cmd_407,prd_43,Tzatziki,142
cmd_1996,prd_61,Flocons,36
cmd_448,prd_59,Crème,43
cmd_804,prd_33,Yaourt,32
cmd_427,prd_34,Gâteaux,144
cmd_330,prd_25,Mayonnaise,93
cmd_1811,prd_19,Beurre,139
cmd_1966,prd_54,Jus,194
cmd_208,prd_28,Margarine,37
cmd_1106,prd_13,Tzatziki,209
cmd_541,prd_33,Amandes,148
cmd_1691,prd_10,Olives,84
cmd_1838,prd_8,Poudre,178
cmd_1588,prd_18,Poivre,160
cmd_674,prd_8,Vinaigre,209
cmd_824,prd_63,Chocolat,278
cmd_1982,prd_32,Hummus,102
cmd_651,prd_43,Pâtes,88
cmd_1657,prd_29,Mélange,134
cmd_1153,prd_72,Viande,219
cmd_197,prd_50,Biscuits,82
cmd_1172,prd_1,Poulet,169
cmd_458,prd_2,Mélange,45
cmd_538,prd_77,Pâtes,250
cmd_1559,prd_55,Pâtes,296
cmd_289,prd_28,Tzatziki,116
cmd_1785,prd_23,Purée,210
cmd_1894,prd_3,Pain,198
cmd_48,prd_4,Paprika,144
cmd_1284,prd_0,Guacamole,156
cmd_1913,prd_74,Bacon,133
cmd_698,prd_73,Sauce,236
cmd_829,prd_56,Pâtes,256
cmd_1605,prd_11,Viande,86
cmd_333,prd_30,Purée,249
cmd_525,prd_47,Cornflakes,61
cmd_1144,prd_17,Crème,272
cmd_1590,prd_29,Poulet,134
cmd_1946,prd_19,Ketchup,212
cmd_467,prd_1,Jambon,183
cmd_1526,prd_78,Salsa,140
cmd_1312,prd_43,Épices,220
cmd_1954,prd_0,Sirops,5
cmd_260,prd_0,Crème,140
cmd_1188,prd_24,Moutarde,256
cmd_1052,prd_48,Herbes,169
cmd_480,prd_25,Salami,51
cmd_1056,prd_57,Paprika,216
cmd_694,prd_24,Cornichons,28
cmd_479,prd_0,Viande,129
cmd_1695,prd_53,Poudre,274
cmd_677,prd_76,Sirops,59
cmd_1682,prd_60,Poulet,158
cmd_1064,prd_21,Noix,142
cmd_1671,prd_71,Purée,149
cmd_784,prd_58,Farine,50
cmd_1349,prd_34,Pâtes,55
cmd_152,prd_9,Flocons,207
cmd_395,prd_60,Beurre,149
cmd_619,prd_32,Jambon,28
cmd_1219,prd_39,Herbes,278
cmd_713,prd_22,Moutarde,298
cmd_1088,prd_72,Farine,194
cmd_1783,prd_17,Sauce,223
cmd_1846,prd_19,Flocons,247
cmd_1362,prd_32,Paprika,132
cmd_219,prd_59,Cornichons,4
cmd_493,prd_31,Sucre,218
cmd_438,prd_16,Hummus,21
cmd_657,prd_35,Moutarde,127
cmd_1503,prd_61,Sucre,256
cmd_695,prd_10,Confiture,294
cmd_921,prd_18,Chocolat,278
cmd_1814,prd_66,Viande,158
cmd_822,prd_13,Jambon,23
cmd_353,prd_57,Ketchup,260
cmd_916,prd_33,Beurre,93
cmd_1534,prd_24,Céréales,53
cmd_250,prd_56,Poudre,32
cmd_1165,prd_9,Purée,264
cmd_836,prd_27,Sucre,169
cmd_1423,prd_74,Salsa,220
cmd_1460,prd_13,Pop-corn,106
cmd_1605,prd_68,Cannelle,32
cmd_620,prd_59,Salami,161
cmd_781,prd_26,Olives,268
cmd_1203,prd_28,Rillettes,80
cmd_451,prd_24,Épices,144
cmd_970,prd_38,Sirops,71
cmd_1495,prd_13,Guacamole,264
cmd_1737,prd_40,Moutarde,107
cmd_198,prd_19,Moutarde,283
cmd_1972,prd_1,Riz,206
cmd_836,prd_34,Compote,214
cmd_1055,prd_77,Sel,87
cmd_612,prd_27,Salsa,131
cmd_1333,prd_76,Céréales,259
cmd_1137,prd_55,Gâteaux,24
cmd_1021,prd_31,Sirops,119
cmd_126,prd_54,Vinaigrette,280
cmd_712,prd_47,Vinaigre,154
cmd_32,prd_41,Cannelle,14
cmd_1479,prd_18,Poudre,8
cmd_30,prd_38,Noix,97
cmd_1106,prd_15,Pâte,270
cmd_1779,prd_66,Salsa,45
cmd_1981,prd_74,Salsa,203
cmd_1395,prd_15,Raisins,32
cmd_917,prd_5,Sirops,86
cmd_364,prd_58,Herbes,27
cmd_1738,prd_34,Rillettes,72
cmd_1607,prd_0,Pâte,255
cmd_1812,prd_38,Salami,26
cmd_1297,prd_23,Hummus,26
cmd_1142,prd_36,Tzatziki,47
cmd_1920,prd_36,Pâtes,167
cmd_50,prd_51,Lait,66
cmd_1827,prd_69,Compote,13
cmd_1821,prd_13,Steak,210
cmd_547,prd_46,Chocolat,275
cmd_945,prd_79,Flocons,64
cmd_1317,prd_33,Cumin,233
cmd_1576,prd_6,Crackers,65
cmd_1898,prd_18,Sauce,294
cmd_191,prd_39,Vinaigre,7
cmd_561,prd_10,Cornflakes,79
cmd_307,prd_67,Chocolat,229
cmd_950,prd_11,Épices,73
cmd_1800,prd_63,Confiture,36
cmd_1438,prd_4,Pop-corn,25
cmd_1596,prd_27,Pâtes,187
cmd_1159,prd_46,Cacao,223
cmd_1518,prd_20,Crêpes,275
cmd_365,prd_17,Pâtes,203
cmd_1176,prd_37,Jus,126
cmd_1583,prd_27,Noix,12
cmd_1099,prd_37,Cumin,65
cmd_293,prd_78,Sauce,158
cmd_382,prd_77,Moutarde,21
cmd_1368,prd_18,Lait,143
cmd_1819,prd_73,Tartinade,20
cmd_946,prd_14,Jambon,119
cmd_482,prd_24,Pâte,92
cmd_1952,prd_56,Café,37
cmd_1490,prd_79,Jambon,295
cmd_930,prd_44,Pain,167
cmd_248,prd_35,Cannelle,31
cmd_1709,prd_76,Ketchup,194
cmd_33,prd_57,Thé,182
cmd_1049,prd_14,Farine,2
cmd_805,prd_11,Huile,13
cmd_901,prd_35,Raisins,148
cmd_726,prd_14,Poudre,232
cmd_1073,prd_9,Guacamole,238
cmd_423,prd_8,Bacon,108
cmd_1875,prd_11,Mayonnaise,112
cmd_419,prd_48,Steak,272
cmd_319,prd_67,Steak,17
cmd_1383,prd_50,Épices,235
cmd_489,prd_23,Cumin,264
cmd_1521,prd_56,Sucre,39
cmd_1357,prd_15,Sirops,159
cmd_168,prd_64,Pop-corn,209
cmd_1098,prd_50,Cannelle,118
cmd_627,prd_0,Viande,1
cmd_1685,prd_40,Biscuits,147
cmd_1508,prd_63,Céréales,171
cmd_81,prd_25,Chocolat,251
cmd_1327,prd_43,Tzatziki,139
cmd_1009,prd_13,Pâte,133
cmd_282,prd_16,Viande,17
cmd_726,prd_55,Lait,190
cmd_507,prd_26,Guacamole,117
cmd_1604,prd_25,Hummus,225
cmd_484,prd_70,Ketchup,154
cmd_403,prd_37,Tzatziki,91
cmd_1870,prd_24,Margarine,126
cmd_299,prd_69,Poisson,214
cmd_262,prd_3,Moutarde,38
cmd_1805,prd_48,Farine,130
cmd_1150,prd_71,Farine,11
cmd_1129,prd_63,Graines,159
cmd_438,prd_46,Cannelle,129
cmd_280,prd_15,Pâté,23
cmd_1794,prd_1,Cacahuètes,223
cmd_180,prd_77,Cacao,72
cmd_1622,prd_67,Bacon,107
cmd_1378,prd_43,Poisson,290
cmd_987,prd_70,Vinaigre,107
cmd_1199,prd_3,Cacao,169
cmd_1787,prd_60,Farine,47
cmd_1022,prd_57,Huile,201
cmd_1252,prd_19,Ketchup,150
cmd_933,prd_36,Crackers,158
cmd_469,prd_49,Tartinade,276
cmd_1030,prd_32,Steak,142
cmd_778,prd_71,Sauce,8
cmd_1345,prd_73,Lait,283
cmd_832,prd_10,Pâté,268
cmd_584,prd_68,Bacon,31
cmd_1582,prd_54,Farine,106
cmd_782,prd_51,Tzatziki,165
cmd_475,prd_47,Café,156
cmd_582,prd_32,Poudre,38
cmd_77,prd_62,Vinaigrette,101
cmd_764,prd_6,Mélange,92
cmd_1933,prd_24,Tzatziki,95
cmd_264,prd_5,Sauce,207
cmd_463,prd_72,Pâté,46
cmd_143,prd_44,Crêpes,21
cmd_304,prd_29,Chips,238
cmd_1128,prd_53,Raisins,254
cmd_797,prd_57,Sauce,169
cmd_1645,prd_43,Tzatziki,190
cmd_1601,prd_27,Ketchup,74
cmd_788,prd_23,Beurre,148
cmd_1765,prd_19,Salami,269
cmd_1305,prd_10,Sauce,266
cmd_15,prd_1,Cornflakes,89
cmd_1279,prd_41,Chips,113
cmd_1802,prd_35,Bacon,179
cmd_1078,prd_30,Fromage,211
cmd_1740,prd_74,Concentré,153
cmd_1371,prd_29,Chocolat,29
cmd_1740,prd_59,Steak,246
cmd_1664,prd_6,Amandes,62
cmd_1723,prd_66,Gâteaux,235
cmd_1454,prd_78,Saucisse,169
cmd_313,prd_32,Hummus,24
cmd_1455,prd_18,Gâteaux,294
cmd_1733,prd_10,Confiture,62
cmd_695,prd_12,Thé,253
cmd_1767,prd_31,Poisson,188
cmd_1015,prd_23,Farine,179
cmd_274,prd_47,Cumin,34
cmd_477,prd_13,Sel,61
cmd_447,prd_8,Mélange,158
cmd_772,prd_49,Ketchup,246
cmd_908,prd_30,Ketchup,145
cmd_729,prd_7,Flocons,64
cmd_1397,prd_28,Flocons,273
cmd_359,prd_4,Café,99
cmd_736,prd_65,Moutarde,40
cmd_1610,prd_74,Hummus,135
cmd_1296,prd_46,Pain,148
cmd_1934,prd_21,Moutarde,171
cmd_738,prd_57,Café,85
cmd_630,prd_53,Steak,84
cmd_224,prd_49,Compote,274
cmd_704,prd_48,Huile,269
cmd_807,prd_41,Pâtes,268
cmd_1047,prd_30,Thé,136
cmd_511,prd_47,Confiture,268
cmd_754,prd_31,Confiture,6
cmd_740,prd_38,Yaourt,51
cmd_314,prd_39,Chips,241
cmd_372,prd_36,Compote,100
cmd_886,prd_1,Huile,60
cmd_641,prd_63,Vinaigre,243
cmd_758,prd_28,Compote,162
cmd_737,prd_46,Sauce,129
cmd_1123,prd_56,Céréales,32
cmd_53,prd_77,Flocons,163
cmd_1029,prd_38,Noix,268
cmd_381,prd_40,Margarine,138
cmd_946,prd_32,Pâtes,54
cmd_1032,prd_6,Cacahuètes,21
cmd_1885,prd_59,Huile,106
cmd_1867,prd_29,Sel,135
cmd_1914,prd_1,Fromage,240
cmd_758,prd_0,Cacao,217
cmd_1678,prd_27,Salami,142
cmd_1060,prd_20,Poulet,161
cmd_1356,prd_8,Pâté,126
cmd_1502,prd_57,Compote,179
cmd_857,prd_56,Moutarde,257
cmd_184,prd_57,Viande,17
cmd_560,prd_32,Salami,212
cmd_1323,prd_59,Olives,139
cmd_1006,prd_17,Crackers,260
cmd_318,prd_20,Pop-corn,30
cmd_726,prd_14,Sauce,249
cmd_1833,prd_75,Poivre,92
cmd_1482,prd_32,Hummus,141
cmd_49,prd_47,Mayonnaise,39
cmd_1554,prd_1,Mélange,280
cmd_1245,prd_23,Beurre,264
cmd_1966,prd_47,Poisson,210
cmd_1267,prd_7,Mélange,119
cmd_374,prd_63,Poisson,220
cmd_1508,prd_20,Farine,43
cmd_1190,prd_58,Chips,233
cmd_1853,prd_40,Miel,80
cmd_513,prd_23,Poivre,174
cmd_770,prd_14,Gâteaux,25
cmd_1133,prd_0,Tartinade,60
cmd_142,prd_19,Pâté,274
cmd_1123,prd_16,Fromage,264
cmd_211,prd_49,Thé,195
cmd_1894,prd_3,Vinaigrette,19
cmd_1502,prd_57,Beurre,47
cmd_757,prd_79,Amandes,40
cmd_1091,prd_67,Steak,1
cmd_1767,prd_60,Salsa,212
cmd_1370,prd_5,Pâtes,91
cmd_1185,prd_56,Paprika,41
cmd_1064,prd_18,Café,247
cmd_789,prd_60,Crêpes,105
cmd_1020,prd_68,Noix,192
cmd_1936,prd_52,Pâté,34
cmd_669,prd_53,Pop-corn,244
cmd_1149,prd_47,Pâté,299
cmd_1660,prd_46,Biscuits,282
cmd_1928,prd_72,Compote,112
cmd_701,prd_9,Viande,164
cmd_1916,prd_61,Sauce,211
cmd_574,prd_17,Jambon,282
cmd_1752,prd_1,Cacahuètes,186
cmd_1092,prd_73,Beurre,242
cmd_704,prd_58,Thé,285
cmd_1852,prd_26,Flocons,92
cmd_1980,prd_27,Pâté,267
cmd_1175,prd_34,Sucre,69
cmd_1838,prd_7,Jambon,211
cmd_1353,prd_17,Rillettes,35
cmd_803,prd_17,Olives,250
cmd_964,prd_74,Mayonnaise,252
cmd_950,prd_8,Crackers,162
cmd_1372,prd_19,Cacahuètes,31
cmd_1421,prd_75,Cornichons,36
cmd_1757,prd_38,Chocolat,101
cmd_1289,prd_31,Farine,72
cmd_11,prd_71,Pâte,101
cmd_1814,prd_24,Jus,55
cmd_958,prd_70,Cacahuètes,125
cmd_940,prd_78,Farine,160
cmd_1696,prd_47,Sucre,42
cmd_142,prd_36,Riz,222
cmd_233,prd_63,Hummus,69
cmd_1858,prd_34,Jus,41
cmd_355,prd_59,Sirops,142
cmd_814,prd_21,Vinaigre,195
cmd_1651,prd_0,Café,181
cmd_1042,prd_27,Yaourt,268
cmd_186,prd_36,Raisins,54
cmd_1637,prd_62,Pâtes,37
cmd_1649,prd_29,Steak,168
cmd_1939,prd_54,Fromage,49
cmd_1515,prd_8,Crème,36
cmd_1065,prd_41,Pâtes,135
cmd_166,prd_20,Riz,12
cmd_17,prd_72,Jus,94
cmd_1831,prd_49,Thé,178
cmd_97,prd_41,Vinaigre,293
cmd_1863,prd_43,Compote,257
cmd_419,prd_48,Salsa,265
cmd_767,prd_77,Graines,27
cmd_1228,prd_18,Cacao,204
cmd_786,prd_79,Sirops,231
cmd_911,prd_56,Compote,84
cmd_1133,prd_71,Vinaigrette,166
cmd_551,prd_21,Poulet,14
cmd_1269,prd_16,Cornflakes,286
cmd_1732,prd_39,Cacao,245
cmd_1090,prd_21,Ketchup,59
cmd_348,prd_44,Compote,49
cmd_955,prd_46,Herbes,194
cmd_602,prd_56,Biscuits,160
cmd_967,prd_23,Salami,293
cmd_1908,prd_61,Sirops,283
cmd_1369,prd_13,Pâtes,168
cmd_18,prd_67,Ketchup,125
cmd_687,prd_72,Jus,157
cmd_1806,prd_50,Compote,205
cmd_1827,prd_54,Sauce,21
cmd_1344,prd_21,Lait,27
cmd_1865,prd_28,Lait,19
cmd_722,prd_28,Chocolat,174
cmd_360,prd_35,Ketchup,48
cmd_1026,prd_25,Mayonnaise,259
cmd_163,prd_70,Farine,56
cmd_1826,prd_9,Confiture,56
cmd_1132,prd_32,Vinaigre,216
cmd_1749,prd_27,Vinaigrette,292
cmd_603,prd_40,Mélange,206
cmd_1272,prd_56,Poivre,143
cmd_815,prd_39,Lait,33
cmd_1309,prd_40,Chips,257
cmd_676,prd_5,Crackers,159
cmd_164,prd_31,Purée,234
cmd_804,prd_5,Graines,257
cmd_1907,prd_19,Bacon,181
cmd_456,prd_7,Hummus,44
cmd_187,prd_26,Sel,27
cmd_365,prd_68,Pain,151
cmd_997,prd_31,Chocolat,200
cmd_318,prd_60,Graines,287
cmd_831,prd_5,Graines,225
cmd_1561,prd_69,Yaourt,225
cmd_124,prd_51,Hummus,224
cmd_1972,prd_41,Sirops,150
cmd_790,prd_13,Chips,72
cmd_261,prd_11,Pop-corn,116
cmd_1088,prd_47,Jus,83
cmd_1377,prd_66,Concentré,283
cmd_1231,prd_67,Tzatziki,45
cmd_729,prd_29,Rillettes,142
cmd_677,prd_15,Pâte,27
cmd_1431,prd_10,Raisins,149
cmd_1093,prd_25,Crackers,68
cmd_1522,prd_28,Mélange,27
cmd_79,prd_61,Poulet,157
cmd_258,prd_22,Ketchup,195
cmd_479,prd_70,Mélange,105
cmd_994,prd_66,Crackers,103
cmd_1168,prd_51,Lait,169
cmd_328,prd_0,Confiture,232
cmd_67,prd_69,Paprika,151
cmd_446,prd_27,Compote,177
cmd_1732,prd_5,Crackers,156
cmd_326,prd_24,Moutarde,162
cmd_497,prd_29,Cumin,134
cmd_1317,prd_33,Mayonnaise,161
cmd_1859,prd_21,Flocons,124
cmd_1187,prd_70,Chocolat,140
cmd_25,prd_31,Sucre,166
cmd_954,prd_69,Crêpes,145
cmd_625,prd_46,Jus,222
cmd_1066,prd_21,Sauce,224
cmd_1467,prd_79,Concentré,225
cmd_1868,prd_67,Salsa,277
cmd_1045,prd_22,Poulet,11
cmd_1598,prd_20,Chips,174
cmd_398,prd_27,Thé,61
cmd_1430,prd_4,Salami,135
cmd_804,prd_12,Jambon,287
cmd_573,prd_31,Cumin,77
cmd_337,prd_29,Salami,38
cmd_611,prd_67,Chocolat,31
cmd_855,prd_72,Salami,261
cmd_1858,prd_73,Cornichons,129
cmd_656,prd_25,Crème,274
cmd_274,prd_68,Crème,99
cmd_787,prd_56,Miel,219
cmd_521,prd_78,Miel,77
cmd_1914,prd_21,Pâte,215
cmd_151,prd_45,Cornichons,230
cmd_1205,prd_46,Crêpes,112
cmd_1550,prd_76,Mayonnaise,37
cmd_328,prd_7,Noix,276
cmd_611,prd_14,Farine,181
cmd_549,prd_11,Jambon,192
cmd_1862,prd_55,Sauce,238
cmd_286,prd_10,Paprika,166
cmd_1575,prd_18,Tzatziki,58
cmd_398,prd_63,Compote,18
cmd_1398,prd_58,Thé,65
cmd_830,prd_39,Sauce,251
cmd_74,prd_64,Crackers,287
cmd_1176,prd_6,Café,81
cmd_68,prd_30,Guacamole,167
cmd_86,prd_69,Sel,157
cmd_479,prd_31,Cornflakes,136
cmd_1103,prd_33,Concentré,66
cmd_45,prd_71,Gâteaux,64
cmd_680,prd_56,Jambon,292
cmd_412,prd_33,Tartinade,226
cmd_714,prd_53,Pâtes,16
cmd_1896,prd_79,Steak,7
cmd_631,prd_13,Purée,46
cmd_1224,prd_4,Huile,141
cmd_867,prd_29,Poulet,18
cmd_1070,prd_43,Sirops,189
cmd_1177,prd_67,Jambon,14
cmd_1457,prd_36,Pâte,287
cmd_825,prd_27,Concentré,250
cmd_1843,prd_23,Céréales,82
cmd_1206,prd_63,Sauce,146
cmd_1728,prd_65,Hummus,168
cmd_104,prd_32,Moutarde,290
cmd_578,prd_10,Concentré,111
cmd_11,prd_45,Cornichons,269
cmd_1221,prd_26,Ketchup,219
cmd_1621,prd_55,Thé,238
cmd_631,prd_0,Sel,268
cmd_1913,prd_78,Amandes,299
cmd_786,prd_76,Pâtes,244
cmd_1405,prd_65,Chocolat,181
cmd_532,prd_24,Chocolat,222
cmd_765,prd_69,Poudre,29
cmd_12,prd_41,Tzatziki,13
cmd_1756,prd_68,Vinaigrette,45
cmd_433,prd_32,Raisins,27
cmd_1457,prd_29,Compote,103
cmd_1573,prd_15,Sirops,196
cmd_206,prd_22,Sirops,168
cmd_1651,prd_10,Crackers,117
cmd_1071,prd_6,Sauce,68
cmd_421,prd_20,Cacao,101
cmd_510,prd_7,Farine,197
cmd_102,prd_63,Pâtes,168
cmd_605,prd_17,Chocolat,182
cmd_111,prd_48,Compote,243
cmd_1671,prd_16,Sucre,199
cmd_673,prd_74,Sirops,31
cmd_96,prd_75,Cornflakes,292
cmd_378,prd_74,Steak,128
cmd_1026,prd_8,Poudre,210
cmd_548,prd_18,Fromage,114
cmd_1292,prd_77,Gâteaux,145
cmd_230,prd_6,Mélange,214
cmd_1706,prd_13,Jus,188
cmd_279,prd_16,Crackers,149
cmd_1452,prd_47,Sauce,67
cmd_1346,prd_47,Viande,159
cmd_709,prd_67,Poudre,292
cmd_430,prd_69,Olives,287
cmd_1574,prd_39,Flocons,213
cmd_161,prd_50,Rillettes,237
cmd_1187,prd_69,Chocolat,11
cmd_1209,prd_33,Cannelle,274
cmd_1358,prd_62,Chocolat,284
cmd_547,prd_55,Moutarde,252
cmd_1807,prd_8,Moutarde,226
cmd_886,prd_8,Sauce,87
cmd_172,prd_51,Sirops,206
cmd_1968,prd_54,Salsa,294
cmd_1405,prd_65,Épices,193
cmd_1091,prd_73,Mayonnaise,195
cmd_1926,prd_51,Poudre,24
cmd_410,prd_13,Herbes,204
cmd_147,prd_4,Herbes,172
cmd_1373,prd_20,Paprika,171
cmd_1044,prd_74,Mélange,17
cmd_302,prd_67,Miel,235
cmd_1519,prd_34,Poulet,171
cmd_1994,prd_39,Crackers,265
cmd_1826,prd_9,Sucre,144
cmd_1927,prd_32,Herbes,216
cmd_1876,prd_72,Concentré,120
cmd_524,prd_56,Pâtes,220
cmd_284,prd_9,Concentré,207
cmd_833,prd_39,Guacamole,186
cmd_34,prd_65,Poisson,127
cmd_248,prd_10,Graines,217
cmd_509,prd_15,Rillettes,273
cmd_1673,prd_65,Viande,296
cmd_1777,prd_29,Sauce,112
cmd_867,prd_74,Yaourt,214
cmd_983,prd_71,Crème,88
cmd_844,prd_77,Raisins,89
cmd_487,prd_40,Guacamole,94
cmd_1743,prd_78,Amandes,280
cmd_259,prd_73,Pâtes,269
cmd_1468,prd_5,Salsa,112
cmd_843,prd_78,Cornichons,151
cmd_192,prd_14,Riz,78
cmd_1948,prd_52,Hummus,35
cmd_61,prd_43,Chocolat,145
cmd_404,prd_3,Confiture,118
